SampleID,SampleType,Study,A.clavatus,A.fumigatus,A.glaucus,A.heteromorphus,A.mulundensis,A.niger,A.novofumigatus,A.steynii,A.nidulans,A.terreus,A.pseudoglaucus,A.aculeatinus,A.awamori,A.welwitschiae,Aureobasidium.pullulans,Cercospora.beticola,Zasmidium.cellare,Acidomyces.richmondensis,Coniosporium.apollinis,Dothidotthia.symphoricarpi,Parastagonospora.nodorum,Pyrenophora.teres,Pyrenophora.tritici.repentis,Exophiala.xenobiotica,Penicillium.arizonense,Penicillium.digitatum,Byssochlamys.spectabilis,Talaromyces.pinophilus,Hyaloscypha.bicolor,Botrytis.cinerea,Candida.parapsilosis,Clavispora.lusitaniae,Kluyveromyces.marxianus,Trichoderma.asperellum,Trichoderma.atroviride,Phaeoacremonium.minimum,Taphrina.deformans,Agaricus.bisporus,Hebeloma.cylindrosporum,Tricholomella.constricta,Armillaria.ostoyae,Pleurotus.ostreatus,Schizophyllum.commune,Paxillus.involutus,Serpula.lacrymans,Gloeophyllum.trabeum,Neolentinus.lepideus,Postia.placenta,Grifola.frondosa,Phlebia.radiata,Fibroporia.radiculosa,Polyporus.grammocephalus,Trametes.hirsuta,Trametes.versicolor,Heterobasidion.irregulare,Stereum.hirsutum,Tilletiopsis.washingtonensis,Acaromyces.ingoldii,Pseudomicrostroma.glucosiphilum,Malassezia.globosa,Malassezia.restricta,Malassezia.sympodialis,Puccinia.triticina,Wallemia.mellicola,Rhizophagus.irregularis,Aureobasidium.namibiae,Candida.dubliniensis,Candida.orthopsilosis,Millerozyma.farinosa,Spathaspora.passalidarum,Cyberlindnera.jadinii,Dichomitus.squalens,Meira.miltonrushii,Coprinopsis.cinerea,Ganoderma.boninense,Kockovaella.imperatae,Lasiodiplodia.theobromae,Wolfiporia.cocos,Corynespora.cassiicola,Bipolaris.maydis,Bipolaris.oryzae,Bipolaris.sorokiniana,Penicillium.oxalicum,Pestalotiopsis.fici,Trichosporon.asahii,Pseudozyma.hubeiensis
HMSP1438,Surfaces,Singapore,0.2977554,1.053596,1.4658727,0.6871278,0,44.7549244,0,0.618415,0.3435639,0,0.4351809,0.2519469,4.1914796,4.4205222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5038937,0,0,0,0,0,0,0,0,0,0,0,1.9926706,0,0,0,0,0.1603298,0.3664682,0,0,0,0,0.2290426,0,0,0,0.1374256,0.0687128,17.6362803,11.4750344,2.0842877,0,0,0,0,0,0.3206596,0,0,0,0.6871278,0,0.2748511,0.1832341,0,2.2675218,0.2748511,0.3206596,0.3664682,0.2977554,0.1832341,1.053596,0.2519469,0.2061383,0.1374256
HMSP1441,Indoor air,Singapore,0,0.2384738,0.0695548,0,0,0,0,0.3676471,0.1987281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00994,0,0,0,0.1192369,0,0,2.0071542,0,0,0,0,56.7170111,0,2.0667727,0,0,3.7658983,4.6403021,0,0,0,0,2.8219396,0,0,0,0,0,0.1291733,0.1490461,0.0298092,0,0.1192369,0,0,0,0,0,0,0,20.0715421,0,3.8453895,2.4244833,0.2086645,0,0,0,0,0,0,0,0,0,0
HMSP1442,Outdoor air,Singapore,0,0.2323232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6060606,0,0,0,0,52.4444444,0,2.1515152,0,0,3.4343434,4.1818182,0,0,0,0,2.4949495,0,0,0,0,0,0.0606061,0.1010101,0,0,0.1616162,0,0,0,0.010101,0,0,0,20.5959596,0,5.3636364,2.4848485,0,0.3131313,2.3636364,0,0,0,0,0,0,0,0
HMSP1443,Surfaces,Singapore,6.9798937,2.3648297,32.7221586,4.0525055,0,0.8438379,0,11.1574122,4.0004167,0,9.990624,0.2916971,0.3958746,0.1145953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.9595791,0,0,0,0,0.8230024,1.2084592,0,0,0,0,0.7188249,0,0,0,0.0208355,0.1771018,0.4271278,0.7396604,0.125013,0,0,0,0,0,0.0208355,0,0,0,4.5108866,0,1.0209397,0.5729764,0,0.3542036,0.5104698,0.7500781,0.1458485,0.0625065,0.0520888,1.34389,1.468903,0.0625065,0.0104178
HMSP1501,Indoor air,Singapore,0,0.1913091,0.9292156,0,0,0,0,0.3279585,0.1366494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7217819,0,0,0,0.0819896,0,0,2.5143482,0,0,0,0,4.26346,0,4.3181197,0,0,8.8548784,12.3804318,0,0,0,0,7.1877562,0,0,0,0,0,10.1120525,6.6958185,1.2298442,0,0.6832468,0,0,0,0,0,0,0,30.8280951,0,2.3230391,4.4274392,0.7925663,0,0,0,0,0,0,0,0,0,0
HMSP1502,Outdoor air,Singapore,0,0.2746567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7965044,0,0,0,0,5.0686642,0,4.9937578,0,0,8.8888889,13.5081149,0,0,0,0,8.0649189,0,0,0,0,0,0.82397,0.9238452,0,0,4.019975,0,0,0,0,0,0,0,34.3570537,0,2.9712859,6.7166042,0,0.1997503,6.39201,0,0,0,0,0,0,0,0
HMSP1503,Surfaces,Singapore,0.4548039,0.5116543,1.1938601,0.7390563,0,0.1421262,0,1.3359864,0.3979534,0,0.3411029,0.1989767,0.0852757,0.0568505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6537806,0,0,0,0,0,0,0,0,0,0,0,8.4422968,0,0,0,0,1.5918135,1.7339397,0,0,0,0,1.4212621,0,0,0,7.7032405,12.7345082,22.3706652,16.6856168,3.3257533,0,0,0,0,0,0,0,0,0,7.9022172,0,1.4496873,1.6202388,0,1.6202388,1.0801592,1.534963,0.0852757,0.2558272,0.3126777,0.3126777,0.8527572,0.4832291,0.3695281
HMSP1506,Indoor air,Singapore,0,0.9731753,0.5364941,0,0,0,0,0.7236432,0.411728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0998129,0,0,0,0.1746725,0,0,1.4722396,0,0,0,0,68.6462882,0,1.4223331,0,0,2.1834061,2.7448534,0,0,0,0,1.6344354,0,0,0,0,0,0.2245789,0.3368684,0.1247661,0,0.2245789,0,0,0,0,0,0,0,15.1466001,0,1.0106051,1.6718653,0.2370555,0,0,0,0,0,0,0,0,0,0
HMSP1507,Outdoor air,Singapore,0,1.2098456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3767209,0,0,0,0,71.0749548,0,1.6409401,0,0,1.738284,2.7395355,0,0,0,0,1.8078153,0,0,0,0,0,0.2920317,1.1959394,0,0,0.4032819,0,0,0,0.1390627,0,0,0,12.3209568,0,0.7787512,1.3210958,0,0.5423446,1.4184397,0,0,0,0,0,0,0,0
HMSP1508,Surfaces,Singapore,0.2168257,0.7372073,0.2168257,0.2601908,0,0.6938422,0,0.3902862,0.1734605,0,0.1734605,0.5637467,0.0867303,0.2601908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2168257,0,0,0,0,0,0,0,0,0,0,0,26.8430182,0,0,0,0,1.5611448,1.9947962,0,0,0,0,1.8647008,0,0,0,0.6071119,0.650477,3.555941,7.2419775,2.5151778,0,0,0,0,0,0.0433651,0,0,0,16.2619254,0,2.254987,1.7346054,0,4.6834345,1.0407632,3.1656548,2.5151778,1.1708586,1.5177797,2.5151778,11.3183001,0.6071119,0.3469211
HMSP1511,Indoor air,Singapore,0,0.128641,0.2480934,0,0,0,0,0.514564,0.1929615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00919,0,0,0,0.1470183,0,0,1.0475053,0,0,0,0,73.7021042,0,1.1945236,0,0,1.3691078,2.0031241,0,0,0,0,1.1393917,0,0,0,0,0,2.1777084,3.0414408,1.1393917,0,0.0918864,0,0,0,0,0,0,0,10.2177708,0,0.4134889,1.0107507,0.2113388,0,0,0,0,0,0,0,0,0,0
HMSP1512,Outdoor air,Singapore,0,0.32695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6539,0,0,0,0,50.9574965,0,0.5604858,0,0,1.5413358,1.3078001,0,0,0,0,1.588043,0,0,0,0,0,13.2181224,21.0649229,0,0,0.0934143,0,0,0,0,0,0,0,4.5305932,0,0.4203643,1.4012144,0,1.5413358,0.7940215,0,0,0,0,0,0,0,0
HMSP1513,Surfaces,Singapore,0.1690227,0.2458513,0.568531,0.2919484,0,0.3841426,0,0.4609711,0.2765827,0,0.1229256,0.0614628,0.1229256,0.0153657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0460971,0,0,0,0,0,0,0,0,0,0,0,10.064536,0,0,0,0,0.9373079,1.4136447,0,0,0,0,0.9987707,0,0,0,0.5070682,0.6146281,16.6564229,38.5525507,3.8567916,0,0,0,0,0,0,0,0,0,6.7455439,0,2.7043639,1.1216964,0,1.8592502,0.5838967,1.7824216,1.4751076,0.7529195,0.9373079,0.1843884,5.0092194,0.1843884,0.2919484
HMSP1520,Indoor air,Singapore,0,0.1476907,0.0537057,0,0,0,0,0.1745435,0.0537057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0134264,0,0,0,0.0805585,0,0,2.4301826,0,0,0,0,33.7540279,0,3.9070892,0,0,6.9280344,8.7943072,0,0,0,0,4.8737916,0,0,0,0,0,0.1745435,0.1879699,0.1879699,0,0.1342642,0,0,0,0,0,0,0,28.6654135,0,4.027927,4.632116,0.7787325,0,0,0,0,0,0,0,0,0,0
HMSP1521,Outdoor air,Singapore,0,0.0921538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5803054,0,0,0,0,33.1621906,0,4.107425,0,0,6.0294892,8.1490258,0,0,0,0,4.1600843,0,0,0,0,0,0.1053186,0.0526593,0,0,0.1448131,0,0,0,0,0,0,0,27.1195366,0,3.7914692,4.9499737,0,0.1711427,5.3844128,0,0,0,0,0,0,0,0
HMSP1522,Surfaces,Singapore,8.6363636,4.6212121,4.9242424,9.6969697,0,0.9848485,0,16.3636364,7.0454545,0,2.3484848,0.8333333,0.6060606,0.2272727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1060606,0,0,0,0,0.7575758,2.1969697,0,0,0,0,1.0606061,0,0,0,0.7575758,0.6818182,3.1818182,4.0151515,1.4393939,0,0,0,0,0,0,0,0,0,11.0606061,0,2.4242424,2.2727273,0,0.9848485,0.6060606,0.9848485,0.6060606,0.1515152,0.6060606,4.6212121,1.7424242,0.3030303,0.1515152
HMSP1540,Indoor air,Singapore,0,0.1977186,0.5627376,0,0,0,0,0.3802281,0.1520913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0456274,0,0,0,0.2129278,0,0,2.6920152,0,0,0,0,29.8707224,0,4.6844106,0,0,7.2091255,9.5665399,0,0,0,0,5.9923954,0,0,0,0,0,0.2585551,0.4410646,0.1825095,0,0.2129278,0,0,0,0,0,0,0,29.2927757,0,2.4334601,4.9429658,0.6692015,0,0,0,0,0,0,0,0,0,0
HMSP1541,Outdoor air,Singapore,0,0.1235658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6478376,0,0,0,0,30.4854369,0,3.9541041,0,0,6.9549868,8.7555163,0,0,0,0,5.1368049,0,0,0,0,0,0.1588703,0.1059135,0,0,0.2294793,0,0,0,0,0,0,0,29.5145631,0,1.9770521,5.2780229,0,0.1588703,4.5189762,0,0,0,0,0,0,0,0
HMSP1542,Surfaces,Singapore,0.7220796,0.4011553,2.3748395,0.449294,0,0.1765083,0,1.0911425,0.4332478,0,0.4011553,0.0962773,0.0641849,0.0160462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0641849,0,0,0,0,0,0,0,0,0,0,0,25.6418485,0,0,0,0,3.7708601,6.2259307,0,0,0,0,3.5943517,0,0,0,0.3690629,0.6097561,1.9736842,3.8189987,1.6367137,0,0,0,0,0,0,0,0,0,26.203466,0,3.1290116,7.605905,0,0.6418485,2.6957638,1.4762516,0.2086008,0.1283697,0.224647,0.4653402,2.9685494,0.2567394,0.0641849
HMSP1545,Indoor air,Singapore,0,0.0407042,0.3866897,0,0,0,0,0.1831688,0.1119365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1119365,0,0,0,0.1424646,0,0,1.780808,0,0,0,0,58.9600081,0,2.0555612,0,0,2.7882365,3.795665,0,0,0,0,2.6966521,0,0,0,0,0,0.1831688,0.6919711,0.1729928,0,0.1628167,0,0,0,0,0,0,0,19.8432889,0,3.0324616,2.5236593,0.3358095,0,0,0,0,0,0,0,0,0,0
HMSP1546,Outdoor air,Singapore,0,0.103584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5848353,0,0,0,0,57.8827429,0,2.2063393,0,0,3.231821,3.6047234,0,0,0,0,2.2892065,0,0,0,0,0,0.2693184,0.725088,0,0,1.4398177,0,0,0,0.0414336,0,0,0,19.6188109,0,2.9003522,2.1131137,0,0.0932256,1.8955873,0,0,0,0,0,0,0,0
HMSP1547,Surfaces,Singapore,0.4147227,0.3888025,0.622084,0.6998445,0,28.4085018,0,0.9849663,0.2592017,0,0.311042,0.0259202,3.8621047,3.4733022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4147227,0,0,0,0,0,0,0,0,0,0,0,16.0186625,0,0,0,0,1.3737688,2.4105754,0,0,0,0,1.3219285,0,0,0,0.155521,0.4147227,0.7516848,6.2986003,0.2592017,0,0,0,0,0,0.2592017,0,0,0,7.9315708,0,5.935718,1.2960083,0,0.622084,0.9849663,2.7216174,0.6739243,0.5961638,0.466563,0.4924832,8.5795749,0.4406428,0.1296008
HMSP1551,Indoor air,Singapore,0,0.4987531,3.2574813,0,0,0,0,1.6209476,0.5766833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1091022,0,0,0,0.0467581,0,0,2.7743142,0,0,0,0,4.5043641,0,4.457606,0,0,4.925187,7.7306733,0,0,0,0,5.0966334,0,0,0,0,0,3.9120948,9.2113466,0.5766833,0,0.2961347,0,0,0,0,0,0,0,41.8952618,0,3.3354115,4.7069825,0.467581,0,0,0,0,0,0,0,0,0,0
HMSP1552,Outdoor air,Singapore,0,0.2892031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9280206,0,0,0,0,5.1895887,0,4.964653,0,0,5.7840617,7.1336761,0,0,0,0,6.0571979,0,0,0,0,0,0.3695373,0.5302057,0,0,0.2088689,0,0,0,0.0160668,0,0,0,52.2493573,0,3.3419023,5.8001285,0,0.4659383,5.6715938,0,0,0,0,0,0,0,0
HMSP1553,Surfaces,Singapore,2.3038787,0.8165646,8.967629,1.4581511,0,0.3353747,0,6.7512394,2.9600467,0,1.8372703,0.0874891,0.0874891,0.1166521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3791193,0,0,0,0,0,0,0,0,0,0,0,30.3295421,0,0,0,0,2.4205308,2.6246719,0,0,0,0,1.6477107,0,0,0,0.1749781,0.3791193,4.855643,12.962963,0.9477982,0,0,0,0,0,0.1895596,0,0,0,9.4634004,0,1.6477107,1.4144065,0,0.3937008,1.341499,0.4666083,0.1895596,0.058326,0.0729076,0.5832604,1.3560805,0.1603966,0.2187227
HMSP1593,Indoor air,Singapore,0,0.2247612,0.2809515,0,0,0,0,0.5431729,0.187301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0561903,0,0,0,0.1498408,0,0,2.4911032,0,0,0,0,2.828245,0,3.6336393,0,0,5.3006181,8.4660049,0,0,0,0,6.7802959,0,0,0,0,0,2.0228507,5.7876007,1.5733283,0,0.4307923,0,0,0,0,0,0,0,46.9188987,0,5.1320472,6.9675969,0.2247612,0,0,0,0,0,0,0,0,0,0
HMSP1594,Outdoor air,Singapore,0,0.1051967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9987376,0,0,0,0,2.1670524,0,2.7351147,0,0,5.1125605,7.2375342,0,0,0,0,6.9429834,0,0,0,0,0,0.3576688,1.5358721,0,0,0.4839049,0,0,0,0.0420787,0,0,0,52.2196507,0,6.8377867,6.248685,0,0.9046918,5.0704818,0,0,0,0,0,0,0,0
HMSP1595,Surfaces,Singapore,0.6882771,0.3996448,0.777087,0.777087,0,3.9076377,0,0.7326821,0.1998224,0,0.1110124,2.7531083,1.7539964,1.5541741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0888099,0,0,0,0,0,0,0,0,0,0,0,6.5053286,0,0,0,0,1.7095915,2.3534636,0,0,0,0,2.3756661,0,0,0,0.4884547,0.5106572,2.2646536,9.3694494,2.1980462,0,0,0,0,0,0.0222025,0,0,0,17.6065719,0,1.7095915,3.7744227,0,0.4662522,1.5097691,1.2433393,2.3756661,1.4875666,1.9982238,18.9165187,6.8161634,0.3108348,0.2442274
HMSP1598,Indoor air,Singapore,0,0.2783362,0.8659347,0,0,0,0,0.4638936,0.2937993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3194681,0,0,0,0.0618525,0,0,0.6339879,0,0,0,0,1.0669553,0,1.1442709,0,0,2.2576156,2.7524354,0,0,0,0,1.9174269,0,0,0,0,0,23.3493119,47.6109479,1.407144,0,0.1546312,0,0,0,0,0,0,0,11.2107623,0,0.5566723,1.3916808,0.262873,0,0,0,0,0,0,0,0,0,0
HMSP1599,Outdoor air,Singapore,0,0.1581563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0786263,0,0,0,0,2.9371893,0,4.3605965,0,0,5.4676909,8.4048803,0,0,0,0,6.8459105,0,0,0,0,0,0.1129688,0.0677813,0,0,0.384094,0,0,0,0,0,0,0,50.2485314,0,6.2810664,6.4392228,0,0.9489381,5.264347,0,0,0,0,0,0,0,0
HMSP1600,Surfaces,Singapore,0.1165773,0.1865237,0.862672,0.3730473,0,13.9193285,0,0.3730473,0.2098391,0,0.1398927,1.4921893,7.530893,6.5050128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7486594,0,0,0,0,0,0,0,0,0,0,0,1.1890884,0,0,0,0,0.0699464,0.2797855,0,0,0,0,0.0932618,0,0,0,0.1865237,0.1165773,16.740499,36.6052693,0.7227792,0,0,0,0,0,0.5828865,0,0,0,1.0025647,0,0.0932618,0,0,3.8470506,0.1165773,0.559571,1.4455584,0.816041,1.2823502,0.1165773,0.1632082,0.2331546,0.2797855
HMSP1603,Indoor air,Singapore,0,0.7005254,4.7285464,0,0,0,0,3.6777583,1.4594279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4086398,0,0,0,0,0,0,2.1015762,0,0,0,0,0.7005254,0,3.502627,0,0,5.0788091,9.9241097,0,0,0,0,5.1955633,0,0,0,0,0,3.4442499,24.7518973,0.9340339,0,0.1751313,0,0,0,0,0,0,0,25.2189142,0,2.6269702,5.3123176,0.0583771,0,0,0,0,0,0,0,0,0,0
HMSP1604,Outdoor air,Singapore,0,0.4340487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.712081,0,0,0,0,2.1943574,0,3.4482759,0,0,5.666747,8.4157222,0,0,0,0,8.0057873,0,0,0,0,0,1.6156258,1.6156258,0,0,0.6751869,0,0,0,0.1929105,0,0,0,46.4673258,0,3.9305522,7.8611044,0,0.6028454,7.1618037,0,0,0,0,0,0,0,0
HMSP1605,Surfaces,Singapore,3.0965392,1.6393443,6.9216758,2.4590164,0,2.0947177,0,7.3770492,2.276867,0,1.9125683,0.273224,0.9107468,0.273224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3642987,0,0,0,0,0,0,0,0,0,0,0,6.010929,0,0,0,0,2.276867,2.5500911,0,0,0,0,1.3661202,0,0,0,0.4553734,0.6375228,7.7413479,18.3060109,1.0928962,0,0,0,0,0,1.0018215,0,0,0,9.2896175,0,4.7358834,1.1839709,0,1.0928962,2.9143898,1.3661202,0.6375228,0.5464481,0.6375228,3.0965392,3.0965392,0.1821494,0.1821494
HMSP1635,Indoor air,Singapore,0,0.3687769,1.2907191,0,0,0,0,2.3970498,1.2292563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5531653,0,0,0,0.4917025,0,0,1.6287646,0,0,0,0,2.8272895,0,1.8746159,0,0,3.7799631,6.6687154,0,0,0,0,8.5433313,0,0,0,0,0,4.14874,6.637984,5.7160418,0,1.4751076,0,0,0,0,0,0,0,40.1044868,0,1.7824216,8.0208974,0.4609711,0,0,0,0,0,0,0,0,0,0
HMSP1636,Outdoor air,Singapore,0,0.3156566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.020202,0,0,0,0,2.3989899,0,2.020202,0,0,6.1868687,9.0277778,0,0,0,0,10.7007576,0,0,0,0,0,2.6515152,4.5138889,0,0,2.209596,0,0,0,0.3156566,0,0,0,41.5088384,0,2.3358586,7.2285354,0,0.3472222,6.2184343,0,0,0,0,0,0,0,0
HMSP1637,Surfaces,Singapore,0.5847953,1.1695906,2.1929825,0.7309942,0,9.4054581,0,1.4132554,0.6335283,0,0.2923977,0.3898635,5.7992203,5.214425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3411306,0,0,0,0,0,0,0,0,0,0,0,1.4132554,0,0,0,0,0.877193,0.9746589,0,0,0,0,1.0233918,0,0,0,1.2670565,0.877193,10.6237817,15.545809,2.0955166,0,0,0,0,0,0.2923977,0,0,0,2.7290448,0,0.5360624,0.82846,0,3.8986355,1.0721248,8.4307992,3.0214425,2.6315789,3.3625731,1.754386,7.5536062,0.7309942,0.2923977
HMSP1640,Indoor air,Singapore,0,0.2315198,0.2480569,0,0,0,0,1.4883413,0.2976683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2811311,0,0,0,0.1488341,0,0,1.2072102,0,0,0,0,4.0846701,0,1.9513809,0,0,3.7043162,5.6226228,0,0,0,0,4.7626922,0,0,0,0,0,6.2344964,13.659666,1.0087647,0,0.7441707,0,0,0,0,0,0,0,45.5432446,0,2.9766827,5.5564743,0.2480569,0,0,0,0,0,0,0,0,0,0
HMSP1641,Outdoor air,Singapore,0,0.5708073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.359065,0,0,0,0,3.1258494,0,1.9842348,0,0,3.2617559,4.9198152,0,0,0,0,4.4577331,0,0,0,0,0,3.5879315,8.1272085,0,0,0.8698016,0,0,0,0.0815439,0,0,0,47.2682794,0,7.447676,7.9369394,0,1.4406089,3.5607502,0,0,0,0,0,0,0,0
HMSP1642,Surfaces,Singapore,0.4329004,0.7326007,1.3653014,0.6993007,0,3.2301032,0,1.0989011,0.3996004,0,0.2997003,2.2977023,1.1988012,0.6327006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999001,0,0,0,0,0,0,0,0,0,0,0,3.6963037,0,0,0,0,2.0979021,2.6307026,0,0,0,0,1.964702,0,0,0,0.4329004,0.6327006,11.7216117,24.4422244,1.3320013,0,0,0,0,0,0.4995005,0,0,0,12.2211122,0,1.8981019,2.9304029,0,1.6983017,3.3633034,5.2614053,1.5318015,0.7659008,1.2987013,1.2321012,3.4299034,1.3653014,0.1665002
HMSP1645,Indoor air,Singapore,0,0.7905138,1.1857708,0,0,0,0,4.6442688,0.5434783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1482213,0,0,0,0.7411067,0,0,0.7411067,0,0,0,0,0.7411067,0,0.7905138,0,0,1.5316206,1.7786561,0,0,0,0,2.6679842,0,0,0,0,0,11.8083004,22.1343874,1.3833992,0,0.4940711,0,0,0,0,0,0,0,37.5,0,3.8537549,6.0770751,0.444664,0,0,0,0,0,0,0,0,0,0
HMSP1646,Outdoor air,Singapore,0,0.1426534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2377556,0,0,0,0,0.4755112,0,0.4279601,0,0,0.6181645,0.808369,0,0,0,0,1.2838802,0,0,0,0,0,3.9467427,18.8302425,0,0,0.4755112,0,0,0,0,0,0,0,12.6485972,0,4.3747028,4.041845,0,51.3076557,0.3804089,0,0,0,0,0,0,0,0
HMSP1647,Surfaces,Singapore,7.7922078,7.9693034,0.3541913,1.3282172,0,12.042503,0,1.2101535,1.8595041,0,0.1475797,3.3353011,2.3317591,2.2727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0295159,0,0,0,0,0,0,0,0,0,0,0,0.0295159,0,0,0,0,0.1180638,0.1475797,0,0,0,0,0.2656434,0,0,0,0.2066116,0.3246753,0.8854782,6.9952774,0.5312869,0,0,0,0,0,0.0590319,0,0,0,0.5903188,0,0.6198347,0.3837072,0,0.472255,0.1475797,2.3612751,13.2231405,10.3305785,10.7733176,3.9256198,6.3459268,0.3246753,0.2656434
